spectral_axis,intensity
3650,0.551014
3652,0.550108
3654,0.566622
3656,0.603615
3658,0.645821
3660,0.693408
3662,0.725303
3664,0.689612
3666,0.615002
3668,0.608515
3670,0.602709
3672,0.625709
3674,0.606023
3676,0.607722
3678,0.608515
3680,0.615512
3682,0.570701
3684,0.613302
3686,0.680123
3688,0.757028
3690,0.754705
3692,0.701113
3694,0.663524
3696,0.626701
3698,0.651117
3700,0.690405
3702,0.707514
3704,0.70301
3706,0.677007
3708,0.686326
3710,0.610527
3712,0.63061
3714,0.620101
3716,0.657207
3718,0.640127
3720,0.618316
3722,0.609507
3724,0.635227
3726,0.644602
3728,0.669303
3730,0.700801
3732,0.749606
3734,0.759719
3736,0.741902
3738,0.696325
3740,0.637209
3742,0.611121
3744,0.64211
3746,0.742213
3748,0.758727
3750,0.782124
3752,0.754507
3754,0.76782
3756,0.845716
3758,1.029805
3760,1.176901
3762,1.199108
3764,1.033714
3766,0.81232
3768,0.656103
3770,0.588206
3772,0.591718
3774,0.615002
3776,0.639702
3778,0.6531
3780,0.620214
3782,0.592115
3784,0.604918
3786,0.644602
3788,0.689527
3790,0.689102
3792,0.672928
3794,0.685023
3796,0.660125
3798,0.682021
3800,0.677206
3802,0.725614
3804,0.701622
3806,0.706126
3808,0.727909
3810,0.735812
3812,0.72941
3814,0.723518
3816,0.749408
3818,0.736406
3820,0.682927
3822,0.640127
3824,0.636105
3826,0.665819
3828,0.694513
3830,0.663921
3832,0.642308
3834,0.593418
3836,0.642421
3838,0.653412
3840,0.665422
3842,0.633924
3844,0.637521
3846,0.680123
3848,0.668311
3850,0.641912
3852,0.594919
3854,0.627324
3856,0.626502
3858,0.585713
3860,0.538607
3862,0.514615
3864,0.547417
3866,0.550816
3868,0.575828
3870,0.599111
3872,0.599621
3874,0.576706
3876,0.576507
3878,0.614804
3880,0.67341
3882,0.675308
3884,0.66021
3886,0.621319
3888,0.631516
3890,0.642223
3892,0.662306
3894,0.643526
3896,0.678905
3898,0.712528
3900,0.775213
3902,0.805805
3904,0.820024
3906,0.790424
3908,0.699526
3910,0.633017
3912,0.596619
3914,0.613302
3916,0.623217
3918,0.613812
3920,0.610725
3922,0.604408
3924,0.620922
3926,0.63381
3928,0.643413
3930,0.674118
3932,0.659615
3934,0.655423
3936,0.662618
3938,0.675421
3940,0.726124
3942,0.729013
3944,0.740514
3946,0.681624
3948,0.633414
3950,0.654318
3952,0.71842
3954,0.754818
3956,0.712811
3958,0.645906
3960,0.598602
3962,0.566508
3964,0.5394
3966,0.476801
3968,0.433519
3970,0.427627
3972,0.478925
3974,0.558011
3976,0.622112
3978,0.65531
3980,0.640014
3982,0.642421
3984,0.677404
3986,0.720204
3988,0.730401
3990,0.719808
3992,0.691425
3994,0.651627
3996,0.585628
3998,0.544018
4000,0.548521
4002,0.564724
4004,0.569114
4006,0.551411
4008,0.573307
4010,0.601207
4012,0.641317
4014,0.694626
4016,0.747907
4018,0.792407
4020,0.804218
4022,0.819005
4024,0.820222
4026,0.833309
4028,0.822602
4030,0.816427
4032,0.808609
4034,0.82212
4036,0.857924
4038,0.860927
4040,0.82872
4042,0.814501
4044,0.819316
4046,0.852514
4048,0.834414
4050,0.820222
4052,0.841807
4054,0.862711
4056,0.878602
4058,0.890527
4060,0.905427
4062,0.926728
4064,0.901914
4066,0.879027
4068,0.833819
4070,0.818325
4072,0.829513
4074,0.862003
4076,0.878517
4078,0.850106
4080,0.817418
4082,0.790112
4084,0.823027
4086,0.871606
4088,0.899421
4090,0.899223
4092,0.875401
4094,0.871719
4096,0.833422
4098,0.797619
4100,0.802604
4102,0.827304
4104,0.838521
4106,0.852627
4108,0.883021
4110,0.916927
4112,0.899506
4114,0.892708
4116,0.887525
4118,0.845716
4120,0.808127
4122,0.824415
4124,0.890102
4126,0.960719
4128,0.959614
4130,0.943921
4132,0.890017
4134,0.856706
4136,0.823707
4138,0.828012
4140,0.824301
4142,0.83481
4144,0.817418
4146,0.8722
4148,0.893728
4150,0.899421
4152,0.885202
4154,0.888601
4156,0.882907
4158,0.859709
4160,0.849001
4162,0.860218
4164,0.886307
4166,0.892227
4168,0.865006
4170,0.845121
4172,0.881803
4174,0.935707
4176,0.955903
4178,0.936217
4180,0.919306
4182,0.908401
4184,0.884126
4186,0.875713
4188,0.851607
4190,0.842628
4192,0.862626
4194,0.879707
4196,0.887808
4198,0.883304
4200,0.904322
4202,0.91891
4204,0.907211
4206,0.882001
4208,0.851409
4210,0.821327
4212,0.804218
4214,0.835207
4216,0.88642
4218,0.902027
4220,0.880925
4222,0.839824
4224,0.832318
4226,0.83481
4228,0.871521
4230,0.879027
4232,0.880811
4234,0.833224
4236,0.826709
4238,0.788809
4240,0.794304
4242,0.819005
4244,0.874325
4246,0.9348
4248,0.940211
4250,0.940211
4252,0.921204
4254,0.887411
4256,0.888006
4258,0.878319
4260,0.86172
4262,0.804927
4264,0.774703
4266,0.797109
4268,0.841807
4270,0.846311
4272,0.823225
4274,0.833422
4276,0.851721
4278,0.892623
4280,0.912225
4282,0.929928
4284,0.906021
4286,0.879225
4288,0.867328
4290,0.878715
4292,0.858519
4294,0.853704
4296,0.855601
4298,0.873815
4300,0.890527
4302,0.902424
4304,0.913103
4306,0.89302
4308,0.862909
4310,0.826624
4312,0.822715
4314,0.834414
4316,0.862513
4318,0.864411
4320,0.864014
4322,0.842005
4324,0.822913
4326,0.816512
4328,0.837728
4330,0.876506
4332,0.856904
4334,0.849001
4336,0.798723
4338,0.771105
4340,0.732809
4342,0.710403
4344,0.718901
4346,0.746519
4348,0.780906
4350,0.811923
4352,0.816625
4354,0.82821
4356,0.837105
4358,0.845319
4360,0.853505
4362,0.861607
4364,0.869821
4366,0.887808
4368,0.942901
4370,0.987316
4372,1.009014
4374,0.978224
4376,0.964627
4378,0.931401
4380,0.922705
4382,0.913301
4384,0.938709
4386,0.953212
4388,0.953212
4390,0.958906
4392,0.939304
4394,0.94191
4396,0.96171
4398,1.006521
4400,1.037226
4402,1.02312
4404,1.027227
4406,1.018106
4408,1.008702
4410,0.968508
4412,0.937718
4414,0.900923
4416,0.903727
4418,0.925226
4420,0.910922
4422,0.870104
4424,0.835717
4426,0.871719
4428,0.905823
4430,0.922025
4432,0.936217
4434,0.920326
4436,0.942307
4438,0.9414
4440,0.951003
4442,0.904605
4444,0.86172
4446,0.875203
4448,0.892227
4450,0.940522
4452,0.954515
4454,0.960407
4456,0.952419
4458,0.975901
4460,1.016804
4462,1.018616
4464,1.014906
4466,0.996919
4468,1.004822
4470,0.977204
4472,0.959925
4474,0.958707
4476,0.976524
4478,0.981226
4480,0.980008
4482,0.976411
4484,1.00012
4486,1.026321
4488,1.026718
4490,1.017823
4492,0.990206
4494,0.972304
4496,0.947802
4498,0.932619
4500,0.931118
4502,0.933101
4504,0.954713
4506,0.964627
4508,0.998023
4510,1.028219
4512,1.057111
4514,1.062805
4516,1.044223
4518,1.001904
4520,0.982019
4522,0.977119
4524,1.012016
4526,1.016804
4528,1.013121
4530,1.015416
4532,1.011308
4534,1.012328
4536,0.99131
4538,1.012101
4540,1.028304
4542,1.071302
4544,1.102008
4546,1.125716
4548,1.116312
4550,1.121722
4552,1.102319
4554,1.089204
4556,1.065411
4558,1.079319
4560,1.071302
4562,1.040512
4564,1.018616
4566,1.011223
4568,0.999921
4570,0.977204
4572,0.983011
4574,0.991509
4576,1.00992
4578,1.03632
4580,1.073823
4582,1.078724
4584,1.056913
4586,1.041702
4588,1.032128
4590,1.022327
4592,1.010402
4594,1.018503
4596,1.047112
4598,1.068923
4600,1.097305
4602,1.099402
4604,1.092122
4606,1.078922
4608,1.068725
4610,1.055723
4612,1.062918
4614,1.075325
4616,1.095011
4618,1.091612
4620,1.078724
4622,1.050823
4624,1.027907
4626,1.010119
4628,1.02261
4630,1.019126
4632,1.02431
4634,1.023403
4636,1.027822
4638,1.03751
4640,1.042014
4642,1.024423
4644,1.01941
4646,1.027511
4648,1.062521
4650,1.079007
4652,1.086627
4654,1.11161
4656,1.120306
4658,1.119003
4660,1.10062
4662,1.093425
4664,1.076628
4666,1.075126
4668,1.078724
4670,1.106625
4672,1.123224
4674,1.112715
4676,1.077817
4678,1.037821
4680,1.050823
4682,1.078412
4684,1.077109
4686,1.039011
4688,1.017427
4690,1.037708
4692,1.0666
4694,1.063711
4696,1.059802
4698,1.059604
4700,1.072407
4702,1.057309
4704,1.04122
4706,1.018503
4708,1.014707
4710,1.001111
4712,1.008816
4714,1.025216
4716,1.03802
4718,1.012923
4720,1.002301
4722,1.008419
4724,1.0353
4726,1.056516
4728,1.06272
4730,1.062805
4732,1.038728
4734,1.032808
4736,1.0287
4738,1.040201
4740,1.042608
4742,1.029125
4744,1.006521
4746,0.975703
4748,0.980008
4750,0.996012
4752,0.997627
4754,1.002017
4756,0.996721
4758,1.028814
4760,1.041022
4762,1.053825
4764,1.06102
4766,1.059009
4768,1.038218
4770,1.0172
4772,1.004425
4774,1.013603
4776,1.04071
4778,1.086825
4780,1.104104
4782,1.084417
4784,1.064419
4786,1.081415
4788,1.111808
4790,1.102602
4792,1.072407
4794,1.021222
4796,1.005813
4798,0.980207
4800,1.004425
4802,1.028417
4804,1.0468
4806,1.037226
4808,1.019013
4810,1.017625
4812,1.020203
4814,1.032411
4816,1.036122
4818,1.039011
4820,1.025103
4822,1.022525
4824,1.017427
4826,1.041815
4828,1.053202
4830,1.054307
4832,1.057224
4834,1.083709
4836,1.114216
4838,1.137811
4840,1.142315
4842,1.143901
4844,1.112601
4846,1.094416
4848,1.082321
4850,1.090111
4852,1.084304
4854,1.084219
4856,1.087306
4858,1.124611
4860,1.14832
4862,1.137613
4864,1.112601
4866,1.105917
4868,1.126509
4870,1.126509
4872,1.120023
4874,1.106823
4876,1.123818
4878,1.134611
4880,1.162908
4882,1.145318
4884,1.109712
4886,1.092518
4888,1.098608
4890,1.122204
4892,1.116
4894,1.102404
4896,1.099515
4898,1.097022
4900,1.103112
4902,1.120023
4904,1.132713
4906,1.124413
4908,1.073823
4910,1.028021
4912,1.017625
4914,1.028615
4916,1.037906
4918,1.050823
4920,1.06221
4922,1.092207
4924,1.094105
4926,1.06711
4928,1.019608
4930,0.987203
4932,0.98641
4934,1.008023
4936,1.025726
4938,1.054703
4940,1.072322
4942,1.084304
4944,1.085324
4946,1.074815
4948,1.074418
4950,1.063711
4952,1.053514
4954,1.037028
4956,1.032128
4958,1.029918
4960,1.010912
4962,0.973607
4964,0.957008
4966,0.975618
4968,0.995304
4970,1.000516
4972,1.034309
4974,1.058924
4976,1.074107
4978,1.058414
4980,1.044025
4982,1.034309
4984,1.019523
4986,1.045101
4988,1.064108
4990,1.067223
4992,1.073002
4994,1.118606
4996,1.158121
4998,1.228001
5000,1.323402
5002,1.451491
5004,1.483499
5006,1.3945
5008,1.244515
5010,1.119428
5012,1.058017
5014,1.04901
5016,1.052721
5018,1.048217
5020,1.008419
5022,0.988704
5024,0.978705
5026,0.978904
5028,0.958028
5030,0.950323
5032,0.969811
5034,1.009807
5036,1.010204
5038,1.001904
5040,0.993605
5042,1.029125
5044,1.126906
5046,1.36708
5048,1.752
5050,2.150289
5052,2.283873
5054,2.069588
5056,1.630793
5058,1.264711
5060,1.064221
5062,0.995927
5064,0.966015
5066,0.954912
5068,0.956413
5070,0.959217
5072,0.973012
5074,0.991707
5076,1.008023
5078,1.001706
5080,0.969216
5082,0.945507
5084,0.915227
5086,0.910327
5088,0.916105
5090,0.938228
5092,0.948623
5094,0.957206
5096,0.965024
5098,0.972927
5100,0.970916
5102,0.989328
5104,1.020316
5106,1.013008
5108,0.997202
5110,0.983719
5112,0.981028
5114,0.967602
5116,0.949105
5118,0.943128
5120,0.947519
5122,0.949615
5124,0.9595
5126,0.971312
5128,1.00451
5130,1.036915
5132,1.041107
5134,1.0221
5136,1.021109
5138,1.003405
5140,0.968905
5142,0.9282
5144,0.915312
5146,0.933724
5148,0.941117
5150,0.9414
5152,0.975023
5154,1.020826
5156,1.048104
5158,1.007116
5160,0.968706
5162,0.980008
5164,1.006918
5166,0.988903
5168,0.96171
5170,0.951711
5172,0.950408
5174,0.935225
5176,0.917408
5178,0.931401
5180,0.953325
5182,0.953212
5184,0.952617
5186,0.976128
5188,1.012328
5190,1.033204
5192,1.008306
5194,0.964712
5196,0.948822
5198,0.952617
5200,0.957319
5202,0.932506
5204,0.91602
5206,0.904123
5208,0.867413
5210,0.823112
5212,0.801414
5214,0.817418
5216,0.837501
5218,0.858519
5220,0.870019
5222,0.864609
5224,0.849426
5226,0.846905
5228,0.869424
5230,0.905625
5232,0.935225
5234,0.951824
5236,0.956328
5238,0.961512
5240,0.988109
5242,1.004425
5244,0.992103
5246,0.956611
5248,0.929503
5250,0.941117
5252,0.970208
5254,0.994426
5256,1.005813
5258,1.008221
5260,1.020826
5262,1.01771
5264,0.992019
5266,0.970321
5268,0.984512
5270,0.990715
5272,0.964316
5274,0.926501
5276,0.94851
5278,0.999213
5280,1.030003
5282,1.026321
5284,1.022724
5286,1.025216
5288,1.019211
5290,1.013121
5292,1.000601
5294,0.981113
5296,0.960803
5298,0.96712
5300,0.986013
5302,0.991112
5304,0.971426
5306,0.95021
5308,0.94732
5310,0.954203
5312,0.94902
5314,0.942023
5316,0.94732
5318,0.978705
5320,1.024423
5322,1.067818
5324,1.088411
5326,1.075806
5328,1.073512
5330,1.092405
5332,1.120108
5334,1.117813
5336,1.076514
5338,1.040314
5340,1.037821
5342,1.059207
5344,1.073115
5346,1.066714
5348,1.07422
5350,1.088921
5352,1.076004
5354,1.040201
5356,1.031023
5358,1.046914
5360,1.057224
5362,1.029805
5364,1.011223
5366,1.004907
5368,1.008504
5370,1.01652
5372,1.022525
5374,1.017908
5376,0.999808
5378,1.000714
5380,1.006804
5382,1.01652
5384,1.027312
5386,1.033402
5388,1.026604
5390,1.008306
5392,1.007711
5394,1.021024
5396,1.052324
5398,1.08521
5400,1.089601
5402,1.066204
5404,1.04122
5406,1.045214
5408,1.049407
5410,1.044025
5412,1.030513
5414,1.0172
5416,1.003717
5418,0.990517
5420,0.996522
5422,1.029522
5424,1.047027
5426,1.040314
5428,1.017313
5430,1.008816
5432,1.004227
5434,0.982019
5436,0.957716
5438,0.94732
5440,0.958311
5442,0.979923
5444,0.986523
5446,0.965421
5448,0.926614
5450,0.9035
5452,0.927209
5454,0.989328
5456,1.059009
5458,1.099826
5460,1.104727
5462,1.086825
5464,1.060709
5466,1.036122
5468,1.007824
5470,0.990404
5472,0.995417
5474,1.007201
5476,1.006606
5478,0.990517
5480,0.98471
5482,0.989328
5484,1.003207
5486,1.019806
5488,1.032128
5490,1.036122
5492,1.032411
5494,1.026604
5496,1.013518
5498,0.995616
5500,0.983917
5502,0.992019
5504,1.026321
5506,1.055015
5508,1.057706
5510,1.039606
5512,1.006408
5514,0.984201
5516,0.972502
5518,0.96661
5520,0.969216
5522,0.964117
5524,0.959104
5526,0.956809
5528,0.962928
5530,0.979215
5532,0.974202
5534,0.970519
5536,0.989413
5538,1.026009
5540,1.038303
5542,1.040314
5544,1.035017
5546,1.012328
5548,0.975306
5550,0.943525
5552,0.936727
5554,0.918711
5556,0.876109
5558,0.843223
5560,0.846622
5562,0.861522
5564,0.86832
5566,0.8607
5568,0.868801
5570,0.885627
5572,0.902424
5574,0.919221
5576,0.936018
5578,0.952816
5580,0.969613
5582,0.97811
5584,0.980405
5586,0.980603
5588,0.991622
5590,1.018021
5592,1.058811
5594,1.100421
5596,1.116425
5598,1.092122
5600,1.06592
5602,1.050228
5604,1.044619
5606,1.037311
5608,1.017313
5610,0.998023
5612,0.98032
5614,0.982019
5616,0.994426
5618,0.993803
5620,0.985305
5622,0.987118
5624,0.991027
5626,0.983521
5628,0.971511
5630,0.961313
5632,0.963919
5634,0.975816
5636,1.010827
5638,1.043515
5640,1.042325
5642,1.007201
5644,0.977317
5646,0.969613
5648,0.975816
5650,0.992727
5652,1.011308
5654,1.032921
5656,1.049123
5658,1.051701
5660,1.033204
5662,1.001904
5664,0.995219
5666,1.011223
5668,1.019325
5670,1.001309
5672,0.992925
5674,1.004822
5676,1.02921
5678,1.041305
5680,1.045413
5682,1.039322
5684,1.024027
5686,1.015019
5688,1.014226
5690,1.031108
5692,1.057423
5694,1.076118
5696,1.074418
5698,1.050313
5700,1.026123
5702,0.998902
5704,0.969726
5706,0.956413
5708,0.977317
5710,1.006918
5712,1.026916
5714,1.030202
5716,1.032213
5718,1.020401
5720,0.998817
5722,0.993916
5724,1.007201
5726,1.014622
5728,1.001819
5730,1.000006
5732,1.009326
5734,1.021421
5736,1.020004
5738,1.011903
5740,1.014509
5742,1.026519
5744,1.03802
5746,1.026406
5748,1.002811
5750,0.991225
5752,0.992727
5754,0.990914
5756,0.980518
5758,0.968508
5760,0.956923
5762,0.965109
5764,0.99842
5766,1.04411
5768,1.063428
5770,1.053117
5772,1.033402
5774,1.022015
5776,1.034309
5778,1.053712
5780,1.064221
5782,1.059519
5784,1.053202
5786,1.06051
5788,1.065524
5790,1.0534
5792,1.034224
5794,1.021506
5796,1.025301
5798,1.033006
5800,1.028021
5802,1.015217
5804,1.011818
5806,1.016804
5808,1.016917
5810,1.003717
5812,1.017823
5814,1.04731
5816,1.063513
5818,1.044818
5820,1.033516
5822,1.045328
5824,1.05561
5826,1.048415
5828,1.025528
5830,0.996211
5832,0.963324
5834,0.952221
5836,0.968112
5838,0.997627
5840,1.016917
5842,1.029918
5844,1.040201
5846,1.046517
5848,1.048415
5850,1.056913
5852,1.06102
5854,1.039124
5856,1.008901
5858,1.006918
5860,1.04901
5862,1.093906
5864,1.120618
5866,1.114103
5868,1.082123
5870,1.041419
5872,1.005417
5874,0.975306
5876,0.939616
5878,0.929928
5880,0.94851
5882,0.985419
5884,1.00502
5886,1.013008
5888,1.014424
5890,1.015812
5892,1.017313
5894,1.018701
5896,1.020118
5898,1.021506
5900,1.022922
5902,1.024423
5904,1.025811
5906,1.02482
5908,1.029805
5910,1.0419
5912,1.052522
5914,1.040116
5916,1.021902
5918,1.02261
5920,1.051814
5922,1.078724
5924,1.107616
5926,1.129002
5928,1.112403
5930,1.065212
5932,1.001224
5934,0.958424
5936,0.929702
5938,0.904917
5940,0.882228
5942,0.855828
5944,0.865119
5946,0.918513
5948,0.987203
5950,1.025301
5952,1.029323
5954,1.01771
5956,1.010402
5958,1.012328
5960,1.011903
5962,1.009014
5964,1.008702
5966,1.007116
5968,1.006323
5970,1.004312
5972,1.010204
5974,1.013404
5976,1.005218
5978,0.988024
5980,0.965902
5982,0.954317
5984,0.961625
5986,0.986325
5988,1.013008
5990,1.027822
5992,1.031023
5994,1.029805
5996,1.033601
5998,1.04071
6000,1.040512
6002,1.028502
6004,1.009807
6006,0.998817
6008,1.003122
6010,1.009609
6012,1.012526
6014,1.007626
6016,1.003405
6018,1.012725
6020,1.030825
6022,1.044704
6024,1.030712
6026,1.009411
6028,0.992727
6030,0.978224
6032,0.977714
6034,0.982926
6036,0.993208
6038,0.989922
6040,0.989724
6042,0.993406
6044,0.989809
6046,0.994624
6048,0.993605
6050,0.986013
6052,0.969613
6054,0.96001
6056,0.958707
6058,0.954713
6060,0.963211
6062,0.977714
6064,0.988024
6066,0.989809
6068,0.992019
6070,0.997202
6072,0.999128
6074,0.994313
6076,0.995502
6078,0.998023
6080,1.004623
6082,1.01771
6084,1.025301
6086,1.018021
6088,0.990715
6090,0.976808
6092,0.978309
6094,0.975703
6096,0.960124
6098,0.963126
6100,0.987118
6102,1.013121
6104,1.013319
6106,1.007513
6108,1.011308
6110,1.018503
6112,1.014707
6114,1.008023
6116,1.011308
6118,1.021109
6120,1.015019
6122,0.995927
6124,0.981906
6126,0.99182
6128,1.017002
6130,1.04241
6132,1.056913
6134,1.04952
6136,1.020203
6138,0.989214
6140,0.980801
6142,0.986325
6144,0.987203
6146,0.974711
6148,0.969414
6150,0.982416
6152,1.002612
6154,1.011223
6156,1.004114
6158,0.999921
6160,1.00621
6162,1.010402
6164,1.001224
6166,0.985107
6168,0.975023
6170,0.96831
6172,0.960209
6174,0.952306
6176,0.953524
6178,0.967517
6180,0.98522
6182,0.987118
6184,0.964401
6186,0.944006
6188,0.943808
6190,0.958707
6192,0.958424
6194,0.955025
6196,0.956101
6198,0.966015
6200,0.9793
6202,0.964826
6204,0.935508
6206,0.910808
6208,0.892708
6210,0.876308
6212,0.847104
6214,0.843025
6216,0.854015
6218,0.868206
6220,0.879423
6222,0.879225
6224,0.871804
6226,0.873022
6228,0.90942
6230,0.976326
6232,1.029522
6234,1.035414
6236,0.994511
6238,0.940607
6240,0.902424
6242,0.882907
6244,0.880811
6246,0.881605
6248,0.885627
6250,0.901716
6252,0.927917
6254,0.950804
6256,0.958113
6258,0.96052
6260,0.949813
6262,0.928909
6264,0.907013
6266,0.898203
6268,0.900724
6270,0.902821
6272,0.8969
6274,0.866224
6276,0.829825
6278,0.815322
6280,0.831723
6282,0.854213
6284,0.863419
6286,0.865515
6288,0.867526
6290,0.869623
6292,0.871719
6294,0.873815
6296,0.875826
6298,0.877922
6300,0.880018
6302,0.882114
6304,0.884126
6306,0.886222
6308,0.888318
6310,0.8969
6312,0.902707
6314,0.906928
6316,0.920807
6318,0.919023
6320,0.932024
6322,0.962701
6324,1.01822
6326,1.039322
6328,1.006408
6330,0.957319
6332,0.915709
6334,0.889422
6336,0.874127
6338,0.875628
6340,0.89081
6342,0.900413
6344,0.899421
6346,0.896815
6348,0.910412
6350,0.91891
6352,0.90452
6354,0.910214
6356,0.957801
6358,1.036717
6360,1.083426
6362,1.070113
6364,1.010515
6366,0.937406
6368,0.895314
6370,0.882114
6372,0.877412
6374,0.876704
6376,0.901801
6378,0.939304
6380,0.975419
6382,0.997117
6384,1.006125
6386,0.992302
6388,0.955308
6390,0.930608
6392,0.927124
6394,0.936217
6396,0.937321
6398,0.93092
6400,0.917125
6402,0.901914
6404,0.894124
6406,0.88642
6408,0.877809
6410,0.874721
6412,0.893728
6414,0.928115
6416,0.962106
6418,0.981028
6420,0.980122
6422,0.97202
6424,0.963013
6426,0.955422
6428,0.953609
6430,0.956611
6432,0.962616
6434,0.9595
6436,0.959727
6438,0.958424
6440,0.943921
6442,0.916417
6444,0.896617
6446,0.896107
6448,0.899308
6450,0.898713
6452,0.895116
6454,0.89741
6456,0.908911
6458,0.925906
6460,0.958028
6462,1.000714
6464,1.026519
6466,1.019721
6468,0.987203
6470,0.964826
6472,0.953609
6474,0.943525
6476,0.932308
6478,0.927521
6480,0.922903
6482,0.910015
6484,0.884324
6486,0.861805
6488,0.87322
6490,0.909024
6492,0.943326
6494,0.981028
6496,1.012413
6498,1.037113
6500,1.029918
6502,1.008702
6504,0.990715
6506,0.973012
6508,0.963806
6510,0.960124
6512,0.963409
6514,0.97321
6516,0.987203
6518,0.986608
6520,0.966525
6522,0.957121
6524,0.981906
6526,1.027709
6528,1.056318
6530,1.054024
6532,1.031108
6534,1.016322
6536,1.023828
6538,1.030712
6540,1.023828
6542,1.002414
6544,0.996806
6546,1.027312
6548,1.073427
6550,1.1045
6552,1.101016
6554,1.100421
6556,1.117927
6558,1.128124
6560,1.122317
6562,1.128917
6564,1.156421
6566,1.156903
6568,1.158716
6570,1.178006
6572,1.226301
6574,1.261822
6576,1.268818
6578,1.274002
6580,1.284001
6582,1.295501
6584,1.308503
6586,1.315726
6588,1.335101
6590,1.376598
6592,1.430898
6594,1.494886
6596,1.562585
6598,1.613175
6600,1.637393
6602,1.624675
6604,1.585784
6606,1.55168
6608,1.557996
6610,1.637478
6612,1.743077
6614,1.806697
6616,1.790183
6618,1.723391
6620,1.641189
6622,1.56318
6624,1.498285
6626,1.469393
6628,1.491799
6630,1.561679
6632,1.650282
6634,1.72999
6636,1.769788
6638,1.74268
6640,1.638583
6642,1.491289
6644,1.355892
6646,1.271906
6648,1.229105
6650,1.198825
6652,1.167525
6654,1.148405
6656,1.141522
6658,1.134412
6660,1.119201
6662,1.115519
6664,1.113621
6666,1.109712
6668,1.101016
6670,1.088723
6672,1.080706
6674,1.072605
6676,1.072605
6678,1.063513
6680,1.038501
6682,1.009807
6684,0.988506
6686,0.978819
6688,0.976326
6690,0.975419
6692,0.968225
6694,0.970321
6696,0.985617
6698,0.996721
6700,0.987911
6702,0.970519
6704,0.970208
6706,0.977601
6708,0.981028
6710,0.974428
6712,0.968112
6714,0.971709
6716,0.974117
6718,0.964826
6720,0.943411
6722,0.942108
6724,0.962503
6726,0.979527
6728,0.974315
6730,0.962021
6732,0.960124
6734,0.963013
6736,0.963409
6738,0.954402
6740,0.940805
6742,0.932704
6744,0.944714
6746,0.971511
6748,0.984201
6750,0.955308
6752,0.912225
6754,0.893501
6756,0.919901
6758,0.962106
6760,0.990007
6762,1.002414
6764,1.016209
6766,1.041419
6768,1.067705
6770,1.077307
6772,1.073427
6774,1.052919
6776,1.0287
6778,1.015217
6780,1.020911
6782,1.045724
6784,1.067818
6786,1.072804
6788,1.047707
6790,1.000601
6792,0.955705
6794,0.922309
6796,0.906928
6798,0.905427
6800,0.908117
6802,0.899705
6804,0.882822
6806,0.873305
6808,0.880528
6810,0.891405
6812,0.879225
6814,0.837105
6816,0.798723
6818,0.798327
6820,0.835915
6822,0.87931
6824,0.927011
6826,0.988109
6828,1.051304
6830,1.071416
6832,1.044506
6834,0.999723
6836,0.969018
6838,0.940012
6840,0.902622
6842,0.870416
6844,0.864722
6846,0.864921
6848,0.85512
6850,0.820619
6852,0.783201
6854,0.811017
6856,0.901206
6858,0.999412
6860,1.007513
6862,0.915114
6864,0.796712
6866,0.71621
6868,0.685023
6870,0.705815
6872,0.751816
6874,0.805011
6876,0.841325
6878,0.85951
6880,0.873022
6882,0.855715
6884,0.824216
6886,0.797024
6888,0.791925
6890,0.799715
6892,0.806711
6894,0.817815
6896,0.824415
6898,0.818325
6900,0.81181
6902,0.813509
6904,0.829712
6906,0.856621
6908,0.870217
6910,0.861323
6912,0.838408
6914,0.844214
6916,0.901319
6918,0.967517
6920,0.996012
6922,0.969301
6924,0.91721
6926,0.871606
6928,0.841127
6930,0.839824
6932,0.865912
6934,0.888913
6936,0.887015
6938,0.869424
6940,0.898005
6942,0.967205
6944,1.036207
6946,1.058216
6948,1.028105
6950,0.979215
6952,0.933016
6954,0.900328
6956,0.884324
6958,0.890527
6960,0.912111
6962,0.913924
6964,0.917805
6966,0.919419
6968,0.920524
6970,0.928909
6972,0.960605
6974,1.013008
6976,1.031618
6978,1.008108
6980,0.967828
6982,0.930608
6984,0.901206
6986,0.887326
6988,0.888601
6990,0.903104
6992,0.909619
6994,0.908514
6996,0.909024
6998,0.915907
7000,0.929022
7002,0.944006
7004,0.959104
7006,0.972304
7008,0.988704
7010,0.994001
7012,0.977601
7014,0.955818
7016,0.945904
7018,0.94681
7020,0.936217
7022,0.931628
7024,0.927719
7026,0.919108
7028,0.901404
7030,0.891207
7032,0.896617
7034,0.905625
7036,0.919816
7038,0.931628
7040,0.938228
7042,0.946414
7044,0.973522
7046,0.9974
7048,0.999327
7050,0.985617
7052,0.974003
7054,0.971227
7056,0.967205
7058,0.974315
7060,0.978819
7062,0.975108
7064,0.969811
7066,0.977516
7068,0.995417
7070,1.002527
7072,0.994228
7074,0.980405
7076,0.97811
7078,0.994709
7080,1.012923
7082,1.027907
7084,1.033119
7086,1.028927
7088,1.021817
7090,1.035215
7092,1.074701
7094,1.106115
7096,1.11651
7098,1.104415
7100,1.092207
